date,review,rating,isEdited,title,userName,uuid,cleaned,tokenized,lemma,cleaned length,tokenized length,lemma length,english score,months_old
3/12/2022 8:54,"carli was great! wow so sweet and left my phone in car , and she brought to me .  thank you so much carli.",5,FALSE,CARLI,cindygayk,,,,,,,,,20.07742451
3/11/2022 15:30,"very respectful, on time, just amazing i will be using lyft again",5,FALSE,Amazing Driver,Mikelevins,,,,,,,,,20.1008116
3/7/2022 16:38,"our friends used uber in the st. pete, florida area and paid double for the same ride/distance. lyft is tops with us.",5,FALSE,Great and REASONABLE!,Harley-Davidson man,,,,,,,,,20.22832056
3/10/2022 21:07,"every time i use this app, it tells me i can get a ride in 3 or 4 minutes. i've been waiting 10 minutes and my driver is nowhere to be seen",1,FALSE,Always underestimated pickup times,Heeeeeeeman,,,,,,,,,20.12552038
3/8/2022 4:29,horrific customer service. tried calling multiples time and not a single person was helpful. nobody helps or cares. i would rather walk 93 miles than use this app again.,1,FALSE,Terrible,na mas,,,,,,,,,20.21239314
2/27/2022 20:09,"friendly driver, clean car, great personality.",5,FALSE,Awesome Experience,Personal and Business Credit,,,,,,,,,20.48165838
2/21/2022 22:13,very fast pickup! friendly driver & a peaceful ride! thank you!,5,FALSE,Jennifer,Cbb the beast,,,,,,,,,20.67242899
2/26/2022 0:26,we order a black xl and the white man said we had to reorder because he could only hold 2 people and he had a truck also he just didn't want us to get in because we were black!!!,1,FALSE,NEVER AGAIN!!!,Jamier Jackson,,,,,,,,,20.54041734
2/19/2022 14:23,"better than uber, hands down.",5,FALSE,Great App!,eeveefr1119,,,,,,,,,20.74747379
2/13/2022 3:29,driver came quickly. was super friendly.,5,FALSE,Joe was awesome,nmmomma16,,,,,,,,,20.95567271
2/14/2022 14:07,i paid over $50 to go 5 minutes up the street today. i feel taken advantage of. my ride is usually $7-15 even if it's a priority pick up. i won't be using lyft anymore.,1,FALSE,Sick of the capitalist bull,Pracillaa,,,,,,,,,20.90912253
2/8/2022 17:54,love using lyft better pricing than uber,5,FALSE,Love this service,Adrian Tazz,,,,,,,,,21.0975858
2/8/2022 0:46,daniel was very personable and so fun to ride with! highly recommend!,5,FALSE,Excellent ride!,LeAnPe,,,,,,,,,21.12061447
2/6/2022 18:28,i got my 7.5 reference money,5,FALSE,I got my money,beartaco6,,,,,,,,,21.16134028
1/24/2022 3:00,"my driver was so nice and conversational. professional, great driver i felt safe. thank you",5,FALSE,Awesome Ride,eywomantoo,,,,,,,,,21.60148364
2/5/2022 5:42,if you want to wait for 2 hours for a ride then i guess this app is fine. otherwise i would use uber because waiting 2 hours to get to the airport isnt the best thing for anyone,1,FALSE,This is bad,jewpac0,,,,,,,,,21.21075784
2/2/2022 16:36,someone signed into my account and charged me over $100 in rides i relied to them to dispute the charges and they told me nothing can be done. don't deal with them. they'll screw you over eventually.,1,FALSE,Complete wholes,aswavescrash,,,,,,,,,21.29288149
1/17/2022 23:14,iris is an awesome and friendly driver,5,FALSE,Easy to use,kelvINgram,,,,,,,,,21.80009476
1/14/2022 16:20,"very good driver with nice, comfortable, and clean car.",5,FALSE,5 Start Driving,Biniyam26,,,,,,,,,21.90614314
1/16/2022 8:50,the ride price tripled after conformation without any notification. i selected a $10 ride and it was charged to $36 after drop off. uber is much better at notifying you of fare changes.,1,FALSE,Ride pricing,Dfjhdscn,,,,,,,,,21.85170766
1/11/2022 14:50,"ride was excellent, driver highly recommended",5,FALSE,My ride,Sticks_,,,,,,,,,22.00493347
12/27/2021 17:49,the app works but is buggy. i had to restart the app to get it to work.,3,FALSE,Works but is buggy.,AppleSaysEveryUsernameIsTaken,,,,,,,,,22.48479458
1/5/2022 15:32,app is not user friendly. example it insisted that setup a business account before i can book the ride and i don't need a business account.,1,FALSE,Not user friendly,FundCap,,,,,,,,,22.19754099
12/24/2021 18:50,lyft needs to do some work on its app when it comes to estimating time in traffic.,2,FALSE,Needs improvement,Annoyedathavingtohaveanickname,,,,,,,,,22.58020228
12/16/2021 22:57,received damage fine from a driver who i believe may be scamming for incidentals. got little support from the lyft team and don't plan to use this service moving forward,1,FALSE,Beware of getting scammed by drivers,beware of scams from drivers,,,,,,,,,22.83273364
12/7/2021 2:26,thanks lyft,5,FALSE,I love them always looks out for me,Nettie codi,,,,,,,,,23.15063239
11/15/2021 21:01,thanks edwin,5,FALSE,Edwin smooth ride. Clean car thanks so much,krazymbb,,,,,,,,,23.83533221
11/13/2021 21:47,the car was superbly clean and smells good. the driver was so friendly and awesome! felt like a vip. thanks a lot,5,FALSE,Awesome driver,Nursemabes,,,,,,,,,23.89881787
11/11/2021 23:34,great person very helpful,5,FALSE,Thanks,hey hey chris,,,,,,,,,23.96093705
8/11/2022 21:12,great service zolboot! go toyota go!,5,FALSE,"Always great service, simple, easy, cheap!",jeffmevans,,,,,,,,,15.15766644
8/11/2022 0:42,these guys and gals are great! everybody needs to be respectful to them and everybody needs to be safe!,5,FALSE,Lift,lewey lewe,,,,,,,,,15.1852202
8/10/2022 20:15,thank you,5,FALSE,"He is so nice,very good driver,good customer service",Loan K,,,,,,,,,15.19120139
8/2/2022 20:27,friendly driver and clean car,5,FALSE,Good driver,Rosielober,,,,,,,,,15.44899709
8/8/2022 2:24,how do you allow a booking with only a street?  you added an additional $10 for the same street but now with the full address. unacceptable.,1,FALSE,Overcharged,Zoexander,,,,,,,,,15.27970945
8/1/2022 0:57,"overall good prices, great drivers and discounts",5,FALSE,Splendid,Jasavior,,,,,,,,,15.50746483
7/29/2022 12:06,should have larger map.,5,FALSE,Customer at NIH,DrCatecholamine,,,,,,,,,15.58925246
7/21/2022 12:58,love lyft will always use lyft over uber!! lyft drivers are better more respectful responsible carrying ect,5,FALSE,Love Lyft,tbine72,,,,,,,,,15.8461521
7/28/2022 12:22,"app left me and my family waiting at the curb, unable to request a ride. buggy, unreliable, you'd better hope you don't get stranded!",1,FALSE,Can't even request a ride,John Kohl,,,,,,,,,15.6211521
7/25/2022 13:41,i use this as my method of transportation and i've been late to work too many times because drivers cancel the ride as i'm walking to their car,1,FALSE,Lyft drivers are super impatient,Lazeerick,,,,,,,,,15.71615658
7/19/2022 18:36,"my driver, jose, was amazing he is friendly, informative & a great driver! his car was comfortable & clean & smelled great!!",5,FALSE,Jose,nanbonan13,,,,,,,,,15.90309655
7/13/2022 19:11,lyft is cheaper than uber period.,5,FALSE,Save money?,chaarsiiiiii,,,,,,,,,16.09586088
7/15/2022 19:20,love lyft but i'm always waiting 3-5 mins longer than predicted to get picked up.,3,FALSE,Wait times are unrealistic,baseballboy20,,,,,,,,,16.03114314
7/10/2022 14:32,easy to use,5,FALSE,Very helpful,Smitty recruiter USMC,,,,,,,,,16.19888508
7/5/2022 8:38,great app would recommend to friends,5,FALSE,Love Lyft,Hubgfccvb,,,,,,,,,16.36810551
7/3/2022 8:26,max gave outstanding service,5,FALSE,Very courteous,cckind,,,,,,,,,16.43289045
6/28/2022 19:58,very nice guy clean car,5,FALSE,My ride home,Mz Mook,,,,,,,,,16.57867899
6/25/2022 18:15,good job lyft,5,FALSE,Friendly Drivers and awesome service,Copelmayer,,,,,,,,,16.67776053
6/11/2022 2:42,"the driver was friendly, courteous, respectful, and went above and beyond. she is amazing.",5,FALSE,Amazing Driver,adequte,,,,,,,,,17.15027397
6/25/2022 0:05,u can be in the same city and the prices will be over $40 just to go to a store down the road i'll never use this app again,1,FALSE,Horrible prices,icytae,,,,,,,,,16.70217809
6/21/2022 12:22,i echo the experiences others have had. drivers will show up then tell me to get out because they don't want to take me where i'm going.,1,FALSE,No longer better than Uber,Eddiehh,,,,,,,,,16.81470049
6/16/2022 19:42,my ride never came even though it said that i was picked up and dropped off at the airport. tried to contact lyft but to no avail.,2,FALSE,No show,VevusV,,,,,,,,,16.96613418
6/9/2022 4:27,very kind and personal! a great defensive driver! always keeping the passenger safe!,5,FALSE,Safety First,Jomokie,,,,,,,,,17.21243795
6/10/2022 21:01,lyft will add extra fees after the ride. i'm pretty sure that's illegal,3,FALSE,Y'all take money after already paying for the ride,ririthavixen,,,,,,,,,17.15791286
6/10/2022 20:25,"lyft provides no way to contact customer service, will be uninstalling the app",1,FALSE,"Impossible to speak with a customer service agent, even when it's a safety issue",d74514,,,,,,,,,17.15871931
6/2/2022 15:46,"if ever needed again, i won't hesitate to use lyft!",5,FALSE,Felt safe!!,bikkyBoiBluzn,,,,,,,,,17.42303382
5/31/2022 4:49,"first time to use lyftdrive was nice, courteous and friendly.",5,FALSE,Comfortable,Stomper41,,,,,,,,,17.50226769
5/30/2022 14:52,cheaper then uber,5,FALSE,Smooth Rides,$&*s,,,,,,,,,17.52101769
5/29/2022 1:53,lyft drivers are very professional and friendly ,5,FALSE,Lyft- 5 Stars,K. Larke,,,,,,,,,17.57072648
5/16/2022 17:59,fast and easy,5,FALSE,Fast and easy,OscarIn760,,,,,,,,,17.96844153
5/9/2022 12:10,every time estimate is constantly underestimated and purposefully misleading. there is zero traffic and the 8 min trip has turned into 45 min. using this app is a nightmare and is worse than using a taxi,1,FALSE,Misleading app,ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂª,,,,,,,,,18.20206608
5/9/2022 4:52,beautiful clean car! thank you,5,FALSE,Excellent Driver,Realvocalsonly,,,,,,,,,18.21187791
5/2/2022 19:28,a really nice experience. top driver. safe driving.,5,FALSE,"Efficient, on time, great driver.",broflcwa,,,,,,,,,18.41806071
5/7/2022 15:21,"contact services are useless, it goes to an faq. if you have a question or are seeking help and it's not in their faq database you are out of luck.",2,FALSE,Not possible to reach out for help,asdf9473737,,,,,,,,,18.26230354
5/3/2022 22:03,"help the riders and driver connect, when i select for the driver to pick me up it's not always accurate.",3,FALSE,Riders,ke11611,,,,,,,,,18.38233042
4/27/2022 17:42,great service.  we enjoy using lyft,5,FALSE,Lyft is our favorite,Rick Golf,,,,,,,,,18.58172558
4/29/2022 19:26,as i have already voiced i need to be getting a free ride as much as i utilize your service,4,FALSE,Free Rides,madps4,,,,,,,,,18.5148797
4/25/2022 18:50,lyft send me an email saying i have 10 rides at 50 percent off. i've seen no discount.,3,FALSE,Looking for my 50 percent off,Kellie & Family,,,,,,,,,18.64471841
4/10/2022 15:35,"an amazing driver and atmosphere, great company for our ride. went above and beyond an average ride!",5,FALSE,Laura,kauz1124,,,,,,,,,19.13295766
4/21/2022 4:38,waited 15 minutes and then cancelled as got near with 3 mins distance - twice in same pickup. then had to wait again for another car to arrive another 14 minutes- how is this ok????,1,FALSE,Cancelled as got near - TWICE,GGwizz,,,,,,,,,18.79283669
4/15/2022 22:03,too expensive the ride now,3,FALSE,Too expensive,tonnjun,,,,,,,,,18.96297558
4/8/2022 0:03,"nice kind older intelligent gentleman, with an interesting look on life ",5,FALSE,Safe ride...,renitamakemoney,,,,,,,,,19.21835192
4/9/2022 20:08,20 minutes waiting then the driver canceled and you charge me. i am super pumped to never taking lyft again. start compensating customers for waiting.  promising 5 minutes upfront every time,1,FALSE,It's a 2 sided market,trailsideb10,,,,,,,,,19.15910013
3/19/2022 20:25,very personable and a great driver. highly recommend!,5,FALSE,Great first experience,njoyw,,,,,,,,,19.83613866
3/29/2022 14:18,i cannot wait to get my own car so i don't have to be bothered with lyft. you synch rides too early. you have drivers on here that don't have a good sense of direction. you guys are a waist of time and money.,1,FALSE,Tired of you,Mcoxmillionaire,,,,,,,,,19.52177934
3/26/2022 5:07,"so this morning at 7:25am scheduled a lyft drive to take my wife and i and one other couple to the airport in destin, florida. he shows up on time and says he can't carry 4 passengers and i should have requested an xl car. i believe he was right and it was my mistake. the driver decided to rush off and i tried to stop him and let him know that he could take 2 of us and i would call a second car to pick us up. as it turns out that's what we had to do. i don't understand this whole 3 or 5 passenger thing with lift, to me it sounds like a scam that i have never experienced with uber. my friends i was with we're the ones that suggested lyft to me this past week. so i decided to try them out. i know from using your completion uber that the price can change at different times because of supply & demand. but i saw my rate change from $50-$60 dollar rates to $163-$195 and back down to $50-$60 in a time frame of ten to fifteen minutes. that's crazy and when does gauging come into play. either way. i don't really need the games and if you look and see, i have know problem paying good money for a ride somewhere i need to go and tip at 25% for the great drivers that do there job and enjoy the work. i recognize hard workers and don't mind giving them a little extra for there integrity and there ability to humble themselves and do the right thing to get out there and make a living and work for what the want in life. 
one more mention, even after the things i experienced with one of your drivers i didn't give up on you and i sent my nephew home tonight using lyft and my nephew chase called me after he got home and told me what a great experience he had riding home and talking to rashad his lyft driver and what a great individual he is. thank you for taking the time to read my story tonight!!",4,FALSE,Normally Great Service,Scott K Smith,,,,,,,,,19.63089673
